序号,设备编号,采集时间,氢气浓度,甲烷浓度,乙烷浓度,乙烯浓度,乙炔浓度,一氧化碳浓度,二氧化碳浓度,氧气浓度,氮气浓度,总烃浓度,数据来源：中台、量测中心
id,equip_no,acquisitiontime,h2,ch4,c2h6,c2h4,c2h2,co,co2,o2,n2,totalhydrocarbon,source
109,12M00000159733143,2023-04-03 08:43:00,10.32,0.96,0.28,0.24,0,85.24,290.33,,,1.48,中台
110,12M00000159733143,2023-04-03 09:43:00,5.12,0.23,0.24,0.16,0,64.75,259.05,,,0.63,中台
111,12M00000159733143,2023-04-03 10:43:00,11.97,0.69,0.2,0.3,0,63.38,211.42,,,1.19,中台
112,12M00000159733143,2023-04-03 11:43:00,11.3,0.47,0.06,0.35,0,71.66,308.67,,,0.88,中台
113,12M00000159733143,2023-04-03 12:43:00,6.01,0.68,0.1,0.37,0,71.78,342.63,,,1.15,中台
114,12M00000159733143,2023-04-03 13:43:00,6.95,0.55,0.23,0.32,0,69.65,281.6,,,1.1,中台
115,12M00000159733143,2023-04-03 14:43:00,11.81,0.99,0.21,0.32,0,83.33,244.72,,,1.52,中台
116,12M00000159733143,2023-04-03 15:43:00,10.79,0.79,0.17,0.15,0,82.91,300.0,,,1.11,中台
117,12M00000159733143,2023-04-03 16:43:00,12.21,0.17,0.17,0.32,0,67.05,234.01,,,0.66,中台
118,12M00000159733143,2023-04-03 17:43:00,11.1,0.46,0.29,0.16,0,72.7,287.52,,,0.91,中台
119,12M00000159733143,2023-04-03 18:43:00,11.19,0.9,0.18,0.1,0,54.8,299.2,,,1.18,中台
120,12M00000159733143,2023-04-03 19:43:00,8.02,0.53,0.09,0.32,0,58.48,257.35,,,0.94,中台
121,12M00000159733143,2023-04-03 20:43:00,12.75,0.47,0.12,0.18,0,73.08,332.81,,,0.77,中台
122,12M00000159733143,2023-04-03 21:43:00,14.61,0.73,0.11,0.27,0,62.21,207.78,,,1.11,中台
123,12M00000159733143,2023-04-03 22:43:00,12.72,0.63,0.26,0.3,0,60.84,329.93,,,1.19,中台
124,12M00000159733143,2023-04-03 23:43:00,13.71,0.15,0.26,0.11,0,62.54,286.21,,,0.52,中台
125,12M00000159733143,2023-04-04 00:43:00,10.06,0.83,0.16,0.36,0,68.59,215.68,,,1.35,中台
126,12M00000159733143,2023-04-04 01:43:00,14.28,0.25,0.24,0.29,0,66.74,270.44,,,0.78,中台
127,12M00000159733143,2023-04-04 02:43:00,7.42,0.82,0.09,0.15,0,81.73,258.27,,,1.06,中台
128,12M00000159733143,2023-04-04 03:43:00,6.77,0.55,0.26,0.33,0,54.59,302.63,,,1.14,中台
129,12M00000159733143,2023-04-04 04:43:00,11.06,0.64,0.26,0.14,0,63.39,217.81,,,1.04,中台
130,12M00000159733143,2023-04-04 05:43:00,12.62,0.44,0.12,0.24,0,74.89,218.33,,,0.8,中台
131,12M00000159733143,2023-04-04 06:43:00,8.13,0.98,0.06,0.15,0,54.02,208.6,,,1.19,中台
132,12M00000159733143,2023-04-04 07:43:00,12.36,0.18,0.21,0.38,0,56.02,278.59,,,0.77,中台
133,12M00000159733143,2023-04-04 08:43:00,13.11,0.7,0.14,0.13,0,87.09,265.03,,,0.97,中台
134,12M00000159733143,2023-04-04 09:43:00,5.92,0.91,0.1,0.34,0,67.89,275.89,,,1.35,中台
135,12M00000159733143,2023-04-04 10:43:00,12.68,0.15,0.28,0.36,0,55.32,261.16,,,0.79,中台
136,12M00000159733143,2023-04-04 11:43:00,9.01,0.71,0.23,0.27,0,84.93,305.54,,,1.21,中台
137,12M00000159733143,2023-04-04 12:43:00,12.95,0.69,0.19,0.38,0,69.87,240.88,,,1.26,中台
138,12M00000159733143,2023-04-04 13:43:00,11.9,0.99,0.07,0.2,0,82.46,220.8,,,1.26,中台
139,12M00000159733143,2023-04-04 14:43:00,11.16,0.46,0.3,0.13,0,75.28,204.52,,,0.89,中台
140,12M00000159733143,2023-04-04 15:43:00,10.27,0.67,0.14,0.12,0,75.75,208.72,,,0.93,中台
141,12M00000159733143,2023-04-04 16:43:00,13.7,0.71,0.15,0.4,0,83.36,242.63,,,1.26,中台
142,12M00000159733143,2023-04-04 17:43:00,11.34,0.26,0.07,0.14,0,85.42,282.97,,,0.47,中台
143,12M00000159733143,2023-04-04 18:43:00,10.04,0.32,0.28,0.15,0,56.51,349.47,,,0.75,中台
144,12M00000159733143,2023-04-04 19:43:00,7.08,0.69,0.16,0.3,0,75.25,207.58,,,1.15,中台
145,12M00000159733143,2023-04-04 20:43:00,10.14,0.91,0.25,0.17,0,80.28,347.17,,,1.33,中台
146,12M00000159733143,2023-04-04 21:43:00,5.53,0.66,0.29,0.36,0,82.09,328.02,,,1.31,中台
147,12M00000159733143,2023-04-04 22:43:00,7.61,0.53,0.16,0.32,0,79.69,232.43,,,1.01,中台
148,12M00000159733143,2023-04-04 23:43:00,12.18,0.86,0.19,0.31,0,62.47,208.62,,,1.36,中台
149,12M00000159733143,2023-04-05 00:43:00,12.76,0.67,0.16,0.28,0,68.53,271.18,,,1.11,中台
150,12M00000159733143,2023-04-05 01:43:00,9.51,0.94,0.2,0.12,0,83.37,220.13,,,1.26,中台
151,12M00000159733143,2023-04-05 02:43:00,8.03,0.78,0.08,0.36,0,87.92,211.68,,,1.22,中台
152,12M00000159733143,2023-04-05 03:43:00,8.06,0.36,0.22,0.14,0,87.11,307.07,,,0.72,中台
153,12M00000159733143,2023-04-05 04:43:00,8.39,0.57,0.14,0.36,0,83.79,209.98,,,1.07,中台
154,12M00000159733143,2023-04-05 05:43:00,7.79,0.63,0.06,0.22,0,56.94,337.06,,,0.91,中台
155,12M00000159733143,2023-04-05 06:43:00,8.79,0.79,0.21,0.17,0,68.44,302.45,,,1.17,中台
156,12M00000159733143,2023-04-05 07:43:00,12.92,0.64,0.21,0.38,0,74.58,302.57,,,1.23,中台
157,12M00000159733143,2023-04-05 08:43:00,9.68,0.8,0.28,0.3,0,50.03,228.76,,,1.38,中台
158,12M00000159733143,2023-04-05 09:43:00,6.07,0.15,0.29,0.31,0,65.95,328.68,,,0.75,中台
159,12M00000159733143,2023-04-05 10:43:00,8.05,0.95,0.08,0.19,0,86.17,233.38,,,1.22,中台
160,12M00000159733143,2023-04-05 11:43:00,12.36,0.11,0.12,0.24,0,70.86,232.05,,,0.47,中台
161,12M00000159733143,2023-04-05 12:43:00,12.79,0.91,0.06,0.22,0,87.29,346.43,,,1.19,中台
162,12M00000159733143,2023-04-05 13:43:00,13.98,0.47,0.16,0.24,0,72.63,227.69,,,0.87,中台
163,12M00000159733143,2023-04-05 14:43:00,9.71,0.49,0.08,0.35,0,70.51,257.79,,,0.92,中台
164,12M00000159733143,2023-04-05 15:43:00,13.87,0.83,0.26,0.28,0,74.28,236.56,,,1.37,中台
165,12M00000159733143,2023-04-05 16:43:00,10.94,0.89,0.21,0.33,0,78.88,278.49,,,1.43,中台
166,12M00000159733143,2023-04-05 17:43:00,13.18,0.28,0.29,0.36,0,53.19,334.29,,,0.93,中台
167,12M00000159733143,2023-04-05 18:43:00,12.65,0.25,0.07,0.17,0,66.55,240.19,,,0.49,中台
168,12M00000159733143,2023-04-05 19:43:00,8.64,0.96,0.15,0.12,0,52.13,206.64,,,1.23,中台
169,12M00000159733143,2023-04-05 20:43:00,5.62,0.92,0.23,0.16,0,75.71,290.29,,,1.31,中台
170,12M00000159733143,2023-04-05 21:43:00,6.98,0.55,0.16,0.3,0,55.71,205.54,,,1.01,中台
171,12M00000159733143,2023-04-05 22:43:00,8.38,0.79,0.23,0.24,0,69.04,318.96,,,1.26,中台
172,12M00000159733143,2023-04-05 23:43:00,14.51,0.28,0.11,0.2,0,56.68,225.35,,,0.59,中台
173,12M00000159733143,2023-04-06 00:43:00,9.45,0.59,0.16,0.22,0,60.93,285.06,,,0.97,中台
174,12M00000159733143,2023-04-06 01:43:00,9.51,0.6,0.08,0.17,0,89.56,339.87,,,0.85,中台
175,12M00000159733143,2023-04-06 02:43:00,5.56,0.33,0.06,0.34,0,66.75,223.15,,,0.73,中台
176,12M00000159733143,2023-04-06 03:43:00,7.25,0.66,0.2,0.32,0,58.07,210.36,,,1.18,中台
177,12M00000159733143,2023-04-06 04:43:00,6.75,0.6,0.24,0.22,0,75.15,275.23,,,1.06,中台
178,12M00000159733143,2023-04-06 05:43:00,11.91,0.52,0.23,0.25,0,80.22,224.23,,,1.0,中台
179,12M00000159733143,2023-04-06 06:43:00,11.18,0.59,0.21,0.32,0,89.63,345.42,,,1.12,中台
180,12M00000159733143,2023-04-06 07:43:00,7.48,0.84,0.11,0.17,0,67.12,217.21,,,1.12,中台
181,12M00000159733143,2023-04-06 08:43:00,11.22,0.41,0.15,0.32,0,77.63,286.66,,,0.88,中台
182,12M00000159733143,2023-04-06 09:43:00,9.54,0.59,0.29,0.12,0,85.48,258.35,,,1.0,中台
183,12M00000159733143,2023-04-06 10:43:00,7.58,0.22,0.06,0.29,0,82.52,346.41,,,0.57,中台
184,12M00000159733143,2023-04-06 11:43:00,11.91,0.56,0.28,0.26,0,77.87,269.49,,,1.1,中台
185,12M00000159733143,2023-04-06 12:43:00,13.94,0.49,0.09,0.15,0,68.28,235.0,,,0.73,中台
186,12M00000159733143,2023-04-06 13:43:00,9.98,0.51,0.16,0.3,0,63.53,269.5,,,0.97,中台
187,12M00000159733143,2023-04-06 14:43:00,7.46,0.9,0.22,0.22,0,50.13,232.76,,,1.34,中台
188,12M00000159733143,2023-04-06 15:43:00,6.35,0.4,0.09,0.33,0,74.36,251.47,,,0.82,中台
189,12M00000159733143,2023-04-06 16:43:00,11.68,0.26,0.14,0.24,0,65.99,275.7,,,0.64,中台
190,12M00000159733143,2023-04-06 17:43:00,10.11,0.32,0.13,0.2,0,76.96,294.49,,,0.65,中台
