序号,设备编号,设备名称,相别,数据时间（格式为yyyy-MM-dd hh:mm:ss）,油温1,油温2,绕组温度,分接头位置,有功值,无功值,电流值,A相电流幅值,B相电流幅值,C相电流幅值,数据来源
id,equip_no,equip_name,phase_name,date_time,oil_temp1,oil_temp2,temp,tap_high,p_high,q_high,i_high,i_a_value_high,i_b_value_high,i_c_value_high,source
108,12M00000044543998,,A,25/05/2024 0:50,43.777,35.67,42.72,3,298.141,18.64,319.675,314.884,,,集控
109,12M00000044543998,,B,25/05/2024 0:51,39.034,38.4,45.74,3,241.472,19.208,309.506,,,,集控
110,12M00000044543998,,C,25/05/2024 0:52,44.744,44.53,45.66,3,239.276,17.962,317.277,,,,集控
111,12M00000044543998,,A,25/05/2024 0:53,36.253,35.38,48.17,3,211.197,23.774,301.475,302.264,,,集控
112,12M00000044543998,,B,25/05/2024 0:54,38.421,44.99,49.52,3,292.034,10.88,318.506,,,,集控
113,12M00000044543998,,C,25/05/2024 0:55,41.151,37.74,42.73,3,247.352,25.393,319.322,,,,集控
114,12M00000044543998,,A,25/05/2024 0:56,38.113,40.72,42.98,3,296.221,21.853,317.168,305.405,,,集控
115,12M00000044543998,,B,25/05/2024 0:57,40.496,38.29,46.98,3,284.356,14.415,303.428,,,,集控
116,12M00000044543998,,C,25/05/2024 0:58,42.494,38.01,43.49,3,289.389,14.36,301.187,,,,集控
117,12M00000044543998,,A,25/05/2024 0:59,44.813,35.4,40.85,3,231.205,23.46,316.059,302.558,,,集控
118,12M00000044543998,,B,25/05/2024 1:00,37.327,38.79,41.98,3,282.071,24.026,312.079,,,,集控
119,12M00000044543998,,C,25/05/2024 1:01,43.657,37.84,43.57,3,224.407,11.315,313.391,,,,集控
120,12M00000044543998,,A,25/05/2024 1:02,41.841,41.31,41.24,3,251.135,25.419,308.103,301.464,,,集控
121,12M00000044543998,,B,25/05/2024 1:03,42.105,35.09,43.76,3,272.555,23.247,313.142,,,,集控
122,12M00000044543998,,C,25/05/2024 1:04,43.794,36.17,43.97,3,267.695,24.109,315.526,,,,集控
123,12M00000044543998,,A,25/05/2024 1:05,38.552,35.92,44.4,3,247.045,27.663,316.413,318.921,,,集控
124,12M00000044543998,,B,25/05/2024 1:06,39.547,43.16,44.31,3,299.571,13.502,309.629,,,,集控
125,12M00000044543998,,C,25/05/2024 1:07,43.368,36.23,46.15,3,232.156,29.566,300.99,,,,集控
126,12M00000044543998,,A,25/05/2024 1:08,44.52,41.44,49.2,3,210.704,25.885,311.901,304.646,,,集控
127,12M00000044543998,,B,25/05/2024 1:09,44.339,37.64,43.96,3,268.783,25.938,318.933,,,,集控
128,12M00000044543998,,C,25/05/2024 1:10,44.395,37.86,41.82,3,225.193,26.936,309.022,,,,集控
129,12M00000044543998,,A,25/05/2024 1:11,42.483,40.55,42.85,3,288.056,16.564,315.267,319.384,,,集控
130,12M00000044543998,,B,25/05/2024 1:12,37.031,36.38,46.59,3,272.98,24.975,312.155,,,,集控
131,12M00000044543998,,C,25/05/2024 1:13,44.205,42.55,40.96,3,200.279,13.763,314.831,,,,集控
132,12M00000044543998,,A,25/05/2024 1:14,36.637,39.54,41.09,3,232.3,18.676,306.554,307.022,,,集控
133,12M00000044543998,,B,25/05/2024 1:15,37.952,40.12,49.25,3,292.323,20.415,319.274,,,,集控
134,12M00000044543998,,C,25/05/2024 1:16,38.716,42.89,49.37,3,252.166,24.423,312.036,,,,集控
135,12M00000044543998,,A,25/05/2024 1:17,42.464,44.49,49.49,3,202.103,14.874,300.674,318.487,,,集控
136,12M00000044543998,,B,25/05/2024 1:18,44.291,40,44.34,3,211.734,18.929,311.332,,,,集控
137,12M00000044543998,,C,25/05/2024 1:19,40.929,43.4,42.23,3,234.18,21.077,313.919,,,,集控
138,12M00000044543998,,A,25/05/2024 1:20,37.776,41.54,44.87,3,278.671,15.863,307.051,319.926,,,集控
139,12M00000044543998,,B,25/05/2024 1:21,39.084,39.23,42.36,3,253.038,16.673,317.992,,,,集控
140,12M00000044543998,,C,25/05/2024 1:22,44.739,39.31,44.49,3,262.531,12.905,303.597,,,,集控
141,12M00000044543998,,A,25/05/2024 1:23,44.196,40.9,42.05,3,267.254,24.285,308.504,315.803,,,集控
142,12M00000044543998,,B,25/05/2024 1:24,35.634,40.62,45.31,3,256.148,21.934,308.343,,,,集控
143,12M00000044543998,,C,25/05/2024 1:25,44.483,44.63,45.05,3,250.733,20.809,313.257,,,,集控
144,12M00000044543998,,A,25/05/2024 1:26,36.1,41.94,43.92,3,299,12.916,303.2,307.903,,,集控
145,12M00000044543998,,B,25/05/2024 1:27,44.08,36.96,43.78,3,277.81,13.869,318.413,,,,集控
146,12M00000044543998,,C,25/05/2024 1:28,40.508,40.95,41.8,3,224.092,13.933,304.973,,,,集控
147,12M00000044543998,,A,25/05/2024 1:29,43.155,37.24,46.03,3,232.4,16.216,304.888,312.925,,,集控
148,12M00000044543998,,B,25/05/2024 1:30,44.692,39.49,46.54,3,250.346,12.191,306.207,,,,集控
149,12M00000044543998,,C,25/05/2024 1:31,38.206,44.67,46.77,3,258.042,20.152,306.032,,,,集控
150,12M00000044543998,,A,25/05/2024 1:32,39.119,41.5,41.75,3,260.608,18.253,318.787,304.891,,,集控
151,12M00000044543998,,B,25/05/2024 1:33,39.098,36.72,46.56,3,228.19,13.304,308.823,,,,集控
152,12M00000044543998,,C,25/05/2024 1:34,38.28,37.07,44.73,3,221.784,25.63,319.327,,,,集控
153,12M00000044543998,,A,25/05/2024 1:35,41.736,35.54,40.53,3,261.343,21.991,307.247,316.22,,,集控
154,12M00000044543998,,B,25/05/2024 1:36,37.135,43.67,40.66,3,230.179,20.286,308.779,,,,集控
155,12M00000044543998,,C,25/05/2024 1:37,36.094,36.03,48.12,3,245.921,11.55,302.911,,,,集控
156,12M00000044543998,,A,25/05/2024 1:38,43.785,37.53,45.49,3,299.217,11.778,315.309,310.671,,,集控
157,12M00000044543998,,B,25/05/2024 1:39,36.119,36.82,45.48,3,205.083,24.782,318.674,,,,集控
158,12M00000044543998,,C,25/05/2024 1:40,43.876,40.22,40.07,3,235.411,23.466,312.821,,,,集控
159,12M00000044543998,,A,25/05/2024 1:41,39.452,37.36,42.29,3,200.47,14.42,303.125,312.255,,,集控
160,12M00000044543998,,B,25/05/2024 1:42,40.494,41.25,47.71,3,257.242,11.887,307.884,,,,集控
161,12M00000044543998,,C,25/05/2024 1:43,44.752,40.59,45.75,3,260.165,14.883,313.677,,,,集控
162,12M00000044543998,,A,25/05/2024 1:44,44.762,36.45,49.42,3,278.053,17.327,317.762,319.572,,,集控
163,12M00000044543998,,B,25/05/2024 1:45,37.306,37.75,47.26,3,269.13,22.682,318.214,,,,集控
164,12M00000044543998,,C,25/05/2024 1:46,40.007,37.45,40.95,3,296.078,17.888,315.029,,,,集控
165,12M00000044543998,,A,25/05/2024 1:47,41.866,44.49,44.17,3,226.576,20.832,306.488,316.928,,,集控
166,12M00000044543998,,B,25/05/2024 1:48,41.009,41.99,43.83,3,252.081,10.222,308.656,,,,集控
167,12M00000044543998,,C,25/05/2024 1:49,39.004,43.77,43.27,3,294.754,13.43,303.348,,,,集控
168,12M00000044543998,,A,25/05/2024 1:50,39.181,39.43,40.91,3,262.565,23.493,301.898,319.565,,,集控
169,12M00000044543998,,B,25/05/2024 1:51,38.543,39.61,45.29,3,201.144,27.37,304.377,,,,集控
170,12M00000044543998,,C,25/05/2024 1:52,40.087,35.68,42.99,3,250.392,21.904,301.316,,,,集控
171,12M00000044543998,,A,25/05/2024 1:53,42.588,36.79,41.51,3,251.714,26.035,301.943,306.405,,,集控
172,12M00000044543998,,B,25/05/2024 1:54,44.273,42.68,44.65,3,262.72,24.427,302.653,,,,集控
173,12M00000044543998,,C,25/05/2024 1:55,36.735,38.17,42.76,3,227.106,19.822,319.497,,,,集控
174,12M00000044543998,,A,25/05/2024 1:56,37.699,40.62,42.9,3,251.041,12.011,310.65,319.385,,,集控
175,12M00000044543998,,B,25/05/2024 1:57,41.665,41.09,47.03,3,272.902,17.359,306.997,,,,集控
176,12M00000044543998,,C,25/05/2024 1:58,41.678,36.21,41.59,3,236.01,15.912,310.031,,,,集控
177,12M00000044543998,,A,25/05/2024 1:59,36.361,41.13,45.25,3,224.638,13.786,317.103,313.959,,,集控
178,12M00000044543998,,B,25/05/2024 2:00,35.967,37.37,40.62,3,243.226,29.302,312.384,,,,集控
179,12M00000044543998,,C,25/05/2024 2:01,41.097,39.96,48.86,3,208.025,27.631,318.459,,,,集控
180,12M00000044543998,,A,25/05/2024 2:02,42.329,40.87,45.45,3,202.666,16.617,313.334,304.534,,,集控
181,12M00000044543998,,B,25/05/2024 2:03,35.411,36.95,47.47,3,251.673,13.511,311.696,,,,集控
182,12M00000044543998,,C,25/05/2024 2:04,41.537,40.85,40.39,3,223.443,24.639,313.76,,,,集控
183,12M00000044543998,,A,25/05/2024 2:05,35.701,36.85,48.45,3,250.647,12.721,303.49,303.42,,,集控
184,12M00000044543998,,B,25/05/2024 2:06,38.05,37.72,46.95,3,268.151,22.342,302.663,,,,集控
185,12M00000044543998,,C,25/05/2024 2:07,43.603,43.98,47.89,3,288.882,23.188,310.016,,,,集控
186,12M00000044543998,,A,25/05/2024 2:08,42.029,36.75,47.97,3,258.169,11.718,301.116,312.24,,,集控
187,12M00000044543998,,B,25/05/2024 2:09,43.285,39,41.64,3,201.057,23.44,309.209,,,,集控
188,12M00000044543998,,C,25/05/2024 2:10,43.141,38.07,47.39,3,242.099,21.666,303.26,,,,集控
